HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
P 220 219 21 0.0000000000000000e+00 -8.8817841970012523e-16 1.0153815241929422e+02 1.0153815241929419e+02 0.0000000000000000e+00 41
P 221 219 21 -2.0047839356124770e+00 -2.6983745866511399e+00 2.9434186018015737e+02 2.9436105557351448e+02 0.0000000000000000e+00 43
P 222 220 21 -1.3322676295501878e-15 4.4408920985006262e-16 7.1016253244585812e+01 7.1016253244585769e+01 0.0000000000000000e+00 41
P 223 220 21 8.4154324299338210e+00 5.6217478083446295e+00 2.9114667449908584e+01 3.0823487994095920e+01 0.0000000000000000e+00 43
P 224 223 21 9.0071462256910024e+00 6.4181755134350880e+00 2.8956068684052791e+01 3.0996380009411080e+01 0.0000000000000000e+00 44
P 225 224 21 9.7737965174376331e+00 4.9214178810434133e+00 3.1600681921299326e+01 3.3441748611806474e+01 0.0000000000000000e+00 51
P 226 224 21 -7.6665029174659471e-01 1.4967576323916987e+00 6.9972716141765314e+00 7.1965162490276207e+00 0.0000000000000000e+00 51
P 227 226 21 -6.5968920726044322e-01 1.2879338423311335e+00 6.0210302061265910e+00 6.1924767400036806e+00 0.0000000000000000e+00 52
P 228 227 21 -1.2349465253602683e+00 7.0913820929915605e-01 8.0304659326527315e+00 8.1557558212518586e+00 0.0000000000000000e+00 51
P 229 227 21 5.7525731809980973e-01 5.7879563303200710e-01 7.1906756539972463e+00 7.2368322992752212e+00 0.0000000000000000e+00 51
P 230 229 21 5.7521926365974596e-01 5.7871812745829254e-01 7.1892188979938076e+00 7.2353756112316239e+00 0.0000000000000000e+00 44
P 231 230 21 5.6369435370408860e-01 6.2994420540336327e-01 7.1873699229245558e+00 7.2369100751135242e+00 0.0000000000000000e+00 62
P 232 231 21 5.6369435370408860e-01 6.2994420540336327e-01 7.1873699229245558e+00 7.2369100751135242e+00 0.0000000000000000e+00 71
P 233 228 21 -6.5905422588108964e-01 3.7844596828677013e-01 4.2856207941188789e+00 4.3524842807927939e+00 0.0000000000000000e+00 52
P 234 233 21 -6.5910935234295964e-01 3.7833369208333734e-01 4.2855223874889825e+00 4.3523859726109544e+00 0.0000000000000000e+00 44
P 235 234 21 -6.6600804951443693e-01 4.0899546664266517e-01 4.2834212600005435e+00 4.3541407538545265e+00 0.0000000000000000e+00 62
P 236 235 21 -6.6600804951443693e-01 4.0899546664266517e-01 4.2834212600005435e+00 4.3541407538545265e+00 0.0000000000000000e+00 71
P 237 225 21 1.0921261676226575e+00 7.4978125974795418e-01 6.8298718846553861e+00 6.9571590081211667e+00 0.0000000000000000e+00 51
P 238 237 21 4.0938365783622643e-02 1.1012371606464360e+00 3.4920784132259404e+00 3.6618316288300679e+00 0.0000000000000000e+00 51
P 239 237 21 4.7529550235985618e-01 -2.0763659886089660e-02 7.0826386099633583e+00 7.0985989197502262e+00 0.0000000000000000e+00 51
P 240 239 21 4.7528234367710087e-01 -2.0790460208327224e-02 7.0822711891838201e+00 7.0982315224702290e+00 0.0000000000000000e+00 44
P 241 240 21 4.6395017290715190e-01 2.9580236797975199e-02 7.0826721710435967e+00 7.0979130620080779e+00 0.0000000000000000e+00 62
P 242 241 21 4.6395017290715190e-01 2.9580236797975199e-02 7.0826721710435967e+00 7.0979130620080779e+00 0.0000000000000000e+00 71
P 243 238 21 4.0798410560934514e-02 1.1009521134926568e+00 3.4901903877018405e+00 3.6599438532461890e+00 0.0000000000000000e+00 44
P 244 243 21 -1.2966707751622497e-01 4.5103313981917892e-01 2.6649078242814319e+00 2.7059154007697916e+00 0.0000000000000000e+00 51
P 245 243 21 1.5974862308699540e+00 1.3785595236476371e+00 5.1084701421069916e+00 5.5271019359929792e+00 0.0000000000000000e+00 51
P 246 244 21 -1.3395646515425561e-01 4.7009763725876741e-01 2.6630037956797525e+00 2.7074942915761908e+00 0.0000000000000000e+00 62
P 247 246 21 -1.3395646515425561e-01 4.7009763725876741e-01 2.6630037956797525e+00 2.7074942915761908e+00 0.0000000000000000e+00 71
P 248 245 21 1.5890151193862028e+00 1.4161962155573569e+00 5.1044173646192510e+00 5.5304301281928749e+00 0.0000000000000000e+00 62
P 249 248 21 1.5890151193862028e+00 1.4161962155573569e+00 5.1044173646192510e+00 5.5304301281928749e+00 0.0000000000000000e+00 71
P 250 225 21 8.5747092653288277e+00 4.3804604113560277e+00 2.5747051444693902e+01 2.7488629112709276e+01 0.0000000000000000e+00 51
P 251 250 21 8.5732733992129031e+00 4.3775359792291599e+00 2.5732588904298904e+01 2.7474169136567966e+01 0.0000000000000000e+00 44
P 252 251 21 7.1462526564201374e+00 3.6488954292550182e+00 2.1449401325612417e+01 2.2901095653051492e+01 0.0000000000000000e+00 52
P 253 252 21 7.1109069242376117e+00 3.8059470682164949e+00 2.1441099384250624e+01 2.2907880154578866e+01 0.0000000000000000e+00 62
P 254 253 21 7.1109069242376117e+00 3.8059470682164949e+00 2.1441099384250624e+01 2.2907880154578866e+01 0.0000000000000000e+00 71
P 255 222 5 6.8849988569143106e+00 6.1948690148717995e+00 4.7180265257770175e+00 1.1448990596077262e+01 4.7999999999999998e+00 43
P 256 255 5 5.9271023616291254e+00 5.5549669578086611e+00 5.4143123321639566e+00 1.0878555893950180e+01 4.7999999999999998e+00 44
P 257 256 5 6.0879467324715364e+00 5.7714582988341263e+00 5.2823818258667794e+00 1.1014371705496400e+01 4.7999999999999998e+00 44
P 258 257 5 6.0832209196662372e+00 5.7618332240168373e+00 5.2676650238959635e+00 1.0999663343158549e+01 4.7999999999999998e+00 44
P 259 258 5 6.0706112463324313e+00 5.8176484253860012e+00 5.2504002318211951e+00 1.1013812087547246e+01 4.7999999999999998e+00 62
P 260 259 5 6.0706112463324313e+00 5.8176484253860012e+00 5.2504002318211951e+00 1.1013812087547246e+01 4.7999999999999998e+00 71
V -146 0 [34,232,236,242,247,249,254,260]
P 261 -146 -511 5.8852980833539839e+00 5.8867616701256242e+00 5.9492832369393254e+00 1.1513410984609102e+01 5.2795800000000002e+00 2
P 262 -146 113 1.7737828281025383e+00 8.0163494937019197e-01 4.1859602951605988e+00 4.6790859214462674e+00 7.6331995538729380e-01 2
P 263 -146 3212 3.8282019607360587e+00 2.5355376113090156e+00 1.2630975729617232e+01 1.3492517158867191e+01 1.1926399999999999e+00 2
P 264 -146 -3322 2.5070003583250235e+00 9.7116978043391278e-01 9.1851130381460262e+00 9.6604026770207660e+00 1.3148599999999999e+00 2
P 265 -146 -311 9.4978720636828007e-01 1.0530983713104070e+00 3.4671391359982513e+00 3.7788598038969625e+00 4.9761000000000000e-01 2
P 266 -146 2112 -1.4635371897591021e-01 1.1631710850662111e+00 1.5645645119645481e+01 1.5717613984920826e+01 9.3957000000000002e-01 1
P 267 -146 -2212 -8.8802452373901941e-02 -2.1469559923780324e-01 1.3701820611868992e+01 1.3735873425036274e+01 9.3827000000000005e-01 1
P 268 -146 223 2.4701103277932318e-01 4.4535878107254068e-01 2.7694408933543329e+01 2.7710055092209458e+01 7.7942808569197308e-01 2
P 269 -146 111 -1.1528561913532197e-01 -3.3897747653802068e-01 2.2012208255007813e+01 2.2015533796976474e+01 1.3497999999999999e-01 2
P 270 -146 211 -2.0980651247306525e-02 5.7710844531794114e-01 3.9572777777744442e+01 3.9577237336340545e+01 1.3957000000000000e-01 1
P 271 -146 331 -7.3075583940250863e-02 -9.7848055052934715e-02 5.8741276796467889e+02 5.8741355954020867e+02 9.5658219189437410e-01 2
P 272 -146 -213 -1.3489060722984461e-01 2.4469911818681228e-01 2.1301554958050579e+03 2.1301557241250707e+03 9.4585473592515434e-01 2
P 273 38 21 -5.5511151231257827e-17 2.2204460492503131e-16 4.7199903413889793e+01 4.7199903413889785e+01 0.0000000000000000e+00 41
P 274 41 21 -1.4697918440539834e+00 -9.1645547575606251e-02 6.6221501389362949e+00 6.7839191794899811e+00 0.0000000000000000e+00 51
P 275 41 21 1.2752082691489244e+00 1.8600537655024307e-01 6.5506162668557364e+00 6.6761761215089566e+00 0.0000000000000000e+00 51
P 276 44 21 5.5810922056426560e-01 -3.7226456425434851e-01 9.9989819680899643e+00 1.0021462328725606e+01 0.0000000000000000e+00 62
P 277 47 2 -6.0272770422195154e-01 -7.5289197902351490e-01 1.9057106172385581e+01 1.9096752473148406e+01 7.6323806090144486e-01 71
P 278 101 21 -1.4432664607390977e+00 1.1660215338640887e+00 3.7438935921537384e+00 4.1784403218783606e+00 0.0000000000000000e+00 44
P 279 278 21 -1.0665675237439283e+00 1.1558985701819728e+00 3.9055014593424735e+00 4.2102980222521262e+00 0.0000000000000000e+00 44
P 280 279 21 -1.0515792754612490e+00 1.0897433426494414e+00 3.9228966015033966e+00 4.2050537774819547e+00 0.0000000000000000e+00 44
P 281 280 21 -4.1097638504147338e-01 -9.5595369183184564e-02 1.5699777580041401e+00 1.6256906914597047e+00 0.0000000000000000e+00 51
P 282 280 21 -5.8903077697807926e-01 1.1555706210556267e+00 2.3124478833607696e+00 2.6513611466063969e+00 0.0000000000000000e+00 51
P 283 282 21 -6.3044194315804525e-01 1.1147051276741466e+00 2.3161745632504833e+00 2.6466373330708715e+00 0.0000000000000000e+00 62
P 284 283 21 -6.3044194315804525e-01 1.1147051276741466e+00 2.3161745632504833e+00 2.6466373330708715e+00 0.0000000000000000e+00 71
P 285 281 21 -4.1914081247291568e-01 -1.1205851319711273e-01 1.6244565002061719e+00 1.6813967563078296e+00 0.0000000000000000e+00 62
P 286 285 21 -4.1914081247291568e-01 -1.1205851319711273e-01 1.6244565002061719e+00 1.6813967563078296e+00 0.0000000000000000e+00 71
P 287 67 21 -2.0505201297267392e+00 5.5103263545809335e-02 3.4317202115686314e+01 3.4378452993422101e+01 0.0000000000000000e+00 43
P 288 287 21 -1.9236530802078775e+00 -5.0486334289213675e-01 3.4370507051688534e+01 3.4427998535467601e+01 0.0000000000000000e+00 44
P 289 288 21 -1.8221882412914572e+00 -4.7823386469339718e-01 3.2557603260791069e+01 3.2612062303741453e+01 0.0000000000000000e+00 52
P 290 289 21 -1.8636668279277595e+00 -7.3936379349670989e-01 3.2822891476225927e+01 3.2884070881275605e+01 0.0000000000000000e+00 62
P 291 103 21 -2.0210708781866282e+00 -1.8318389488425091e-01 1.6216590636812246e+01 1.6343074854994249e+01 0.0000000000000000e+00 44
P 292 291 21 -2.0918241326204345e+00 -1.7965531579758476e-01 1.6305398618272370e+01 1.6440013027217034e+01 0.0000000000000000e+00 44
P 293 292 21 -5.3481304318920397e-01 -2.2149659848526573e-01 1.6767537229534383e+01 1.6777526351584942e+01 0.0000000000000000e+00 44
P 294 293 21 -4.7286206192699959e-01 -4.9493624159558991e-01 1.6790669861420298e+01 1.6804617068176885e+01 0.0000000000000000e+00 44
P 295 294 21 -7.8814854923240452e-01 -7.3885623625301128e-02 1.4834439546008753e+01 1.4855545559326455e+01 0.0000000000000000e+00 51
P 296 294 21 3.1528648730540570e-01 -4.2105061797028803e-01 1.9172260967874224e+00 1.9880757274745038e+00 0.0000000000000000e+00 51
P 297 295 21 -8.0659413444381167e-01 -1.9251059354098754e-01 1.4941918539153088e+01 1.4964911762420503e+01 0.0000000000000000e+00 62
V -165 0 [290,297]
P 298 -165 21 -2.6702609623715712e+00 -9.3187438703769743e-01 4.7764810015379012e+01 4.7848982643696104e+01 2.2221780103545433e-01 73
P 299 298 21 -2.6702609623715712e+00 -9.3187438703769743e-01 4.7764810015379012e+01 4.7848982643696104e+01 2.2221780103545433e-01 71
P 300 66 2 1.0301052846714012e-01 9.3271234992537799e-01 3.3327358693078236e+02 3.3327507138879503e+02 3.3000000000000002e-01 51
P 301 300 2 9.3504510160791110e-01 1.0018592834367328e+00 2.4035110448349386e+02 2.4035523784141094e+02 3.3000000000000002e-01 51
P 302 300 21 -5.7600814139824930e-01 -1.4204339004773964e-01 1.0098859723488061e+02 1.0099033980125301e+02 0.0000000000000000e+00 51
P 303 302 21 -6.5575098075265914e-01 -6.4605153342013111e-02 1.0098346724393340e+02 1.0098561699460554e+02 0.0000000000000000e+00 62
P 304 221 21 -2.0047997615016127e+00 -2.6984068192793158e+00 2.9434761073734279e+02 2.9436680615896256e+02 0.0000000000000000e+00 44
P 305 304 21 -2.4753057406526247e+00 -6.0701538543896572e-01 2.9435255775460013e+02 2.9436359126573859e+02 0.0000000000000000e+00 62
V -170 0 [303,305]
P 306 -170 21 -3.1310567214052840e+00 -6.7162053878097883e-01 3.9533602499853350e+02 3.9534920826034414e+02 4.1136370656648985e-01 73
P 307 306 21 -3.1310567214052840e+00 -6.7162053878097883e-01 3.9533602499853350e+02 3.9534920826034414e+02 4.1136370656648985e-01 71
P 308 68 3 4.4480533385933829e-03 7.2795244560136152e-01 1.1762799324945539e+02 1.1763130846182980e+02 5.0000000000000000e-01 51
P 309 308 3 -1.2195799949495623e-01 -1.9586121976701865e-01 1.1768662082878184e+02 1.1768790913882580e+02 5.0000000000000000e-01 62
P 310 309 3 -1.2195799949495623e-01 -1.9586121976701865e-01 1.1768662082878184e+02 1.1768790913882580e+02 5.0000000000000000e-01 71
V -174 0 [48,284,286,299,307,310]
P 311 -174 -311 -1.0783356727965550e+00 -6.7898170868506724e-01 2.8675979174656226e+02 2.8676305480697442e+02 4.9761000000000000e-01 2
P 312 -174 111 -1.0193727565778348e+00 1.1013753453365278e-01 5.2381139847302435e+01 5.2391347400085266e+01 1.3497999999999999e-01 2
P 313 -174 111 -6.2014538377238626e-01 -1.7815352127516898e-01 1.0420551579892414e+02 1.0420760078561632e+02 1.3497999999999999e-01 2
P 314 -174 311 -2.5420078182998518e-01 -3.0390116612818274e-01 2.2295484107965880e+01 2.2304555617113650e+01 4.9761000000000000e-01 2
P 315 -174 3214 -1.1583925799399462e+00 8.4070430574532340e-02 4.3991494514533812e+01 4.4026966171526730e+01 1.3316228595000539e+00 2
P 316 -174 -2114 -6.9593692171304367e-01 -8.5381373460090315e-01 3.2383743785609745e+01 3.2424065290237202e+01 1.1831408543156434e+00 2
P 317 -174 -211 -9.9527623088121342e-01 -1.8415756431164015e-01 1.0564937463527492e+01 1.0614229702498292e+01 1.3957000000000000e-01 1
P 318 -174 321 -4.5897067284810456e-01 -4.9341079256982931e-02 1.1433264060084092e+01 1.1453223809506538e+01 4.9368000000000001e-01 1
P 319 -174 -321 -3.8847927256129217e-01 1.1258707809528841e+00 4.0025607852651230e+00 4.2050819186735691e+00 4.9368000000000001e-01 1
P 320 -174 321 -6.2644483804438178e-01 -2.5941238835389036e-01 4.2339584947318007e+00 4.3162312727488912e+00 4.9368000000000001e-01 1
P 321 -174 -321 4.6897316093293551e-01 4.1339364011556168e-01 1.4128504818753678e+01 1.4150943377856803e+01 4.9368000000000001e-01 1
P 322 -174 211 -6.3834804001672352e-02 -2.0439242330123542e-01 4.4625160746492050e+00 4.4698300466916470e+00 1.3957000000000000e-01 1
P 323 -174 113 -2.6274569045792284e-02 -1.4372347770925809e-01 1.5527215888502658e+02 1.5527406562693386e+02 7.5550295127831368e-01 2
P 324 -174 111 9.1186165284901005e-02 -2.5639395572283757e-03 2.6857387091075122e+01 2.6857881198091082e+01 1.3497999999999999e-01 2
P 325 49 21 4.4408920985006262e-16 1.1102230246251565e-15 -1.5693175438792230e+02 1.5693175438792233e+02 0.0000000000000000e+00 42
P 326 49 21 2.5876880804686819e-01 5.2703508167733570e-01 -1.4011455798682655e+03 1.4011457028844832e+03 0.0000000000000000e+00 43
P 327 52 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.3538245837057346e+01 3.3538245837057346e+01 0.0000000000000000e+00 31
P 328 54 21 1.3877787807814457e-16 1.1102230246251565e-16 -2.0239151335244497e+02 2.0239151335244495e+02 0.0000000000000000e+00 42
P 329 55 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.2572156779870703e+01 1.2572156779870703e+01 0.0000000000000000e+00 31
P 330 56 21 0.0000000000000000e+00 0.0000000000000000e+00 -4.9487897655600577e-02 4.9487897655562010e-02 0.0000000000000000e+00 31
P 331 82 -2 1.6379900603183060e+00 1.3462739381852464e+00 -5.5880763931983268e-01 2.2173477246703075e+00 3.3000000000000002e-01 44
P 332 331 -2 1.6283929205203629e+00 1.3383858280343728e+00 -5.5530216394058129e-01 2.2045862699294219e+00 3.3000000000000002e-01 52
P 333 332 -2 1.5959777514285951e+00 1.3117153221456830e+00 -5.4343420052235025e-01 2.1614723684803820e+00 3.3000000000000002e-01 52
P 334 333 -2 1.6186777441792484e+00 1.2725212481631318e+00 -5.4847039505433026e-01 2.1561882433542121e+00 3.3000000000000002e-01 62
P 335 334 -2 1.6186777441792484e+00 1.2725212481631318e+00 -5.4847039505433026e-01 2.1561882433542121e+00 3.3000000000000002e-01 71
P 336 64 21 4.6603969917667265e-01 8.6834730574760455e-01 -1.2063575294394013e-01 9.9286103231829870e-01 0.0000000000000000e+00 51
P 337 336 21 3.8946235541679830e-01 7.2566476120758105e-01 -1.0081348128073309e-01 8.2971900662404829e-01 0.0000000000000000e+00 52
P 338 337 21 1.7467595488740792e-01 5.4555347285009204e-01 7.4882593415524612e-02 5.7770899573337053e-01 0.0000000000000000e+00 62
P 339 338 21 1.7467595488740792e-01 5.4555347285009204e-01 7.4882593415524612e-02 5.7770899573337053e-01 0.0000000000000000e+00 71
P 340 87 21 -3.2070260832573255e-01 4.4276052221522377e-01 -2.5037252154184486e-01 6.0130977254859852e-01 0.0000000000000000e+00 51
P 341 340 21 -3.1348663681423783e-01 4.3035212099258996e-01 -2.5983305666622736e-01 5.9244412128101731e-01 0.0000000000000000e+00 62
P 342 64 21 -6.4865835813882944e-01 3.7811277759157544e+00 -7.9189028421658305e+00 8.7992446918498093e+00 0.0000000000000000e+00 51
P 343 342 21 -1.0865033287544507e-01 2.3322824133018472e+00 -6.3206842316996070e+00 6.7381299562331902e+00 0.0000000000000000e+00 51
P 344 342 21 -5.4000802526338487e-01 1.4488453626139099e+00 -2.3509472332807837e+00 2.8138433584311797e+00 0.0000000000000000e+00 51
P 345 343 21 3.3293841831665771e-01 1.8629862724744284e+00 -5.3951195238525429e+00 5.7174190434560819e+00 0.0000000000000000e+00 51
P 346 343 21 -3.6501140743222854e-01 6.1197868536744182e-01 -9.4538697951026895e-01 1.1838529384713576e+00 0.0000000000000000e+00 51
P 347 346 21 -5.2939421200520387e-01 4.8376200673146069e-01 -9.4569035879113583e-01 1.1868505236852567e+00 0.0000000000000000e+00 62
V -194 0 [341,347]
P 348 -194 21 -8.4288084881944170e-01 9.1411412772405065e-01 -1.2055234154573631e+00 1.7792946449662739e+00 4.0810533515060532e-01 73
P 349 348 21 -8.4288084881944170e-01 9.1411412772405065e-01 -1.2055234154573631e+00 1.7792946449662739e+00 4.0810533515060532e-01 71
P 350 345 21 -2.4971775213759551e-01 1.4261947206698391e+00 -5.1129601578000523e+00 5.3140146699317574e+00 0.0000000000000000e+00 62
P 351 350 21 -2.4971775213759551e-01 1.4261947206698391e+00 -5.1129601578000523e+00 5.3140146699317574e+00 0.0000000000000000e+00 71
P 352 344 21 -8.9983085267922280e-01 1.1703273250465895e+00 -2.2764601154766604e+00 2.7132328076558658e+00 0.0000000000000000e+00 62
P 353 352 21 -8.9983085267922280e-01 1.1703273250465895e+00 -2.2764601154766604e+00 2.7132328076558658e+00 0.0000000000000000e+00 71
P 354 138 21 4.6117446910022153e-01 -5.6305198442149873e-02 -1.4494251103019339e+01 1.4501695321710836e+01 0.0000000000000000e+00 62
P 355 354 21 4.6117446910022153e-01 -5.6305198442149873e-02 -1.4494251103019339e+01 1.4501695321710836e+01 0.0000000000000000e+00 71
P 356 -296 21 -5.3697430411363389e-01 2.8257367108913543e+00 -1.4650192639323973e+02 1.4653015923792887e+02 0.0000000000000000e+00 33
P 357 356 21 -4.0697408863627516e-01 3.1314429163808200e+00 -1.6923357550987203e+02 1.6926303389252826e+02 0.0000000000000000e+00 44
P 358 357 21 -1.0694252505942359e-02 2.3290008455449964e+00 -1.6936732634314427e+02 1.6938333918049636e+02 0.0000000000000000e+00 62
P 359 358 21 -1.0694252505942359e-02 2.3290008455449964e+00 -1.6936732634314427e+02 1.6938333918049636e+02 0.0000000000000000e+00 71
P 360 -292 21 -2.8990167628011321e+00 1.8823616350302534e+00 -3.3211281235681440e+01 3.3390669128239438e+01 0.0000000000000000e+00 33
P 361 360 21 -2.7683826115321080e+00 1.7975395264695730e+00 -3.1714729855761817e+01 3.1886034254152772e+01 0.0000000000000000e+00 52
P 362 361 21 -2.7118962234756623e+00 1.7608623291717738e+00 -3.1067618964992839e+01 3.1235428049302932e+01 0.0000000000000000e+00 52
P 363 362 21 -2.7191233661186782e+00 1.7566235641725241e+00 -3.1109574830482646e+01 3.1277547927543466e+01 0.0000000000000000e+00 44
P 364 363 21 -2.5866641733744498e+00 1.6710515220338351e+00 -2.9594105094902318e+01 2.9753895561812300e+01 0.0000000000000000e+00 52
P 365 364 21 -2.0746782416975473e+00 7.9755867075459341e-01 -2.9634107488940309e+01 2.9717347060360769e+01 0.0000000000000000e+00 62
P 366 125 21 -2.7518854920835034e-01 3.9358546035710429e-03 -1.9883858951771083e+00 2.0073421972115586e+00 0.0000000000000000e+00 62
V -207 0 [365,366]
P 367 -207 21 -2.3498667909058977e+00 8.0149452535816446e-01 -3.1622493384117416e+01 3.1724689257572329e+01 5.5637509990462941e-01 73
P 368 367 21 -2.3498667909058977e+00 8.0149452535816446e-01 -3.1622493384117416e+01 3.1724689257572329e+01 5.5637509990462941e-01 71
V -209 0 [57,335,339,349,351,353,355,359,368]
P 369 -209 211 -2.3695011231281110e-01 2.5045851255137486e-01 -1.1938207249467210e+02 1.1938265195467169e+02 1.3957000000000000e-01 1
P 370 -209 -211 4.5604166090699916e-01 -3.1389684469815216e-01 -4.6322219413291117e+02 4.6322254599956472e+02 1.3957000000000000e-01 1
P 371 -209 221 -5.1909154488344800e-01 5.1559636111242924e-02 -3.7243622759755328e+02 3.7243699585452987e+02 5.4784999999999995e-01 2
P 372 -209 223 7.7276488895411388e-04 6.6459274871810758e-01 -2.2001524253330879e+02 2.2001763236614477e+02 7.8097432385700027e-01 2
P 373 -209 221 -1.3475819234163008e-01 1.3299525046393695e-01 -4.4361711727341039e+01 4.4365498470199299e+01 5.4784999999999995e-01 2
P 374 -209 113 -1.4159180795693607e+00 -2.9868603316929609e-01 -5.4660828594419371e+01 5.4682376987466640e+01 5.1198927377945069e-01 2
P 375 -209 111 6.3328765180652224e-01 -9.6039411849688963e-02 -1.7749197058531362e+01 1.7761263824444960e+01 1.3497999999999999e-01 2
P 376 -209 113 -7.8270535177436495e-01 4.9132318087472787e-01 -6.8358067205229531e+01 6.8368577564062562e+01 7.6355743909833107e-01 2
P 377 -209 321 -9.9176131762269026e-01 3.2891528857652536e-01 -1.8066022823903214e+01 1.8102946621873020e+01 4.9368000000000001e-01 1
P 378 -209 -323 3.9325060906749587e-01 1.0036114269172851e+00 -6.0607008087507737e+01 6.0623230565717314e+01 8.9709139284995854e-01 2
P 379 -209 211 -1.0252217042921274e-01 3.3340634538696778e-01 -6.4058267543496932e+00 6.4168346385282629e+00 1.3957000000000000e-01 1
P 380 -209 311 -3.1493767247328236e-01 1.2774902183848891e-01 -4.2199212258683971e+01 4.2203514504312160e+01 4.9761000000000000e-01 2
P 381 -209 -313 4.6906318749024412e-01 7.2549599629248263e-01 -3.7920140467601307e+01 3.7945180399744231e+01 1.0739170228766031e+00 2
P 382 -209 113 -3.5401073727232768e-01 4.6372665325021062e-01 -4.6491148624268384e+00 4.7779825118227439e+00 9.3513735258897746e-01 2
P 383 -209 113 -5.6287456702990646e-01 3.8955602617173402e-01 -3.5829070692040643e+00 3.7475263156535941e+00 8.5915583233073745e-01 2
P 384 -209 2112 -1.3794944343460702e-01 2.5356920123290565e+00 -4.7831834204635104e+00 5.4963987709254054e+00 9.3957000000000002e-01 1
P 385 -209 111 -5.2841597571343224e-01 -1.5789231304157864e-01 -1.0171852245853192e+00 1.1649200862812370e+00 1.3497999999999999e-01 2
P 386 -209 -2214 1.0125379791262761e+00 1.4005857243477182e+00 -9.6869068516074286e-01 2.4148866847980335e+00 1.3807398475012955e+00 2
P 387 -209 111 3.9408640940044870e-01 5.9859925273966463e-01 1.1357183179579930e-01 7.3806729017893513e-01 1.3497999999999999e-01 2
P 388 143 21 1.2476094165476390e+00 4.5677073067617491e-01 -5.0103981361795871e+00 5.1835565242112178e+00 0.0000000000000000e+00 62
P 389 388 21 1.2476094165476390e+00 4.5677073067617491e-01 -5.0103981361795871e+00 5.1835565242112178e+00 0.0000000000000000e+00 71
V -312 0 [147,544]
P 390 -312 21 5.7575458328740758e+00 1.5739471305629507e+00 -3.7861378435859585e+01 3.8328978862615500e+01 0.0000000000000000e+00 33
P 391 390 21 3.2817062918527267e+00 6.3990187147902251e+00 -3.8900535685403369e+01 3.9559685455139309e+01 0.0000000000000000e+00 44
P 392 391 21 3.2867058631681387e+00 6.3757605083342197e+00 -3.7901193860328881e+01 3.8573997116306835e+01 0.0000000000000000e+00 44
P 393 392 21 3.7745005718671623e+00 1.6311612565572182e+00 -2.9490674257473785e+01 2.9775953549338190e+01 0.0000000000000000e+00 51
P 394 392 21 -5.4217504965128072e-01 4.6967055637003146e+00 -7.9579080328961140e+00 9.2564192426980298e+00 0.0000000000000000e+00 51
P 395 393 21 3.7745390241172561e+00 1.6396881879841585e+00 -2.9143749426713587e+01 2.9432870278745614e+01 0.0000000000000000e+00 44
P 396 395 21 3.5178864460756589e+00 1.5281963745622904e+00 -2.7162098587664815e+01 2.7431560453111867e+01 0.0000000000000000e+00 52
P 397 396 21 3.5194067691435964e+00 1.5318798010763426e+00 -2.7182804074347757e+01 2.7452462859933263e+01 0.0000000000000000e+00 44
P 398 397 21 2.8069497320612098e+00 1.3055880202587256e+00 -2.7261366137841762e+01 2.7436574322943912e+01 0.0000000000000000e+00 44
P 399 398 21 2.7537789703846496e+00 1.2808568650550014e+00 -2.6744966579510972e+01 2.6916855876302680e+01 0.0000000000000000e+00 52
P 400 399 21 2.9462942891451318e+00 1.6606443774867568e+00 -2.6757893260370370e+01 2.6970784962994724e+01 0.0000000000000000e+00 62
P 401 400 21 2.9462942891451318e+00 1.6606443774867568e+00 -2.6757893260370370e+01 2.6970784962994724e+01 0.0000000000000000e+00 71
P 402 394 21 -8.9762978708534114e-03 6.7122240947290024e+00 -6.5077344549943099e+00 9.3490449035451828e+00 0.0000000000000000e+00 51
P 403 402 21 -8.5933230701043459e-03 6.7971502006482414e+00 -6.5824713919451145e+00 9.4620428196637150e+00 0.0000000000000000e+00 44
P 404 403 21 -1.3011057223088986e+00 2.3164617557530667e+00 -2.1133595720942138e+00 3.3948725819172916e+00 0.0000000000000000e+00 51
P 405 403 21 1.5491649772803924e+00 4.5921802583170441e+00 -6.4507626588996914e+00 8.0684800633801874e+00 0.0000000000000000e+00 51
P 406 405 21 1.5582922542824869e+00 4.6142937517051417e+00 -6.5165083086846609e+00 8.1354079254784804e+00 0.0000000000000000e+00 44
P 407 406 21 1.3672277383842169e+00 4.5536075246019116e+00 -6.5638568081708764e+00 8.1048670177177797e+00 0.0000000000000000e+00 44
P 408 407 21 3.1093785261027879e-01 1.4060060605212930e+00 -1.3085458811812636e+00 1.9457203585214780e+00 0.0000000000000000e+00 51
P 409 407 21 1.1094606474504958e+00 3.1723326192843402e+00 -5.7717104853203809e+00 6.6788651058375148e+00 0.0000000000000000e+00 51
P 410 409 21 1.1635323957987103e+00 3.2642096175666602e+00 -5.7694454626629055e+00 6.7301837278137819e+00 0.0000000000000000e+00 62
P 411 410 21 1.1635323957987103e+00 3.2642096175666602e+00 -5.7694454626629055e+00 6.7301837278137819e+00 0.0000000000000000e+00 71
