HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
P 227 226 21 -2.0201744755061068e+00 -1.1559419052529192e+00 1.2709969563721200e+01 1.2924536975813636e+01 2.8813734337721220e-01 71
P 228 89 21 5.6843418860808015e-14 -1.1368683772161603e-13 3.2308286054774885e+02 3.2308286054775073e+02 0.0000000000000000e+00 41
P 229 228 21 0.0000000000000000e+00 0.0000000000000000e+00 1.6454200604279867e+00 1.6454200604279865e+00 0.0000000000000000e+00 31
P 230 228 21 -2.8869768772102020e+00 -2.2046338692073846e+00 3.2108592987875181e+02 3.2110647675201267e+02 0.0000000000000000e+00 43
P 231 230 21 -2.8847016215169603e+00 -2.2038609128451121e+00 3.2052811666585688e+02 3.2054867349550932e+02 0.0000000000000000e+00 44
P 232 231 21 -1.8405409821366081e+00 -1.5063752127387278e+00 3.1018343071941763e+02 3.1019254899216435e+02 0.0000000000000000e+00 51
P 233 231 21 -1.0692198563287310e+00 -6.9157612749407360e-01 1.0316216311395195e+01 1.0394509494188920e+01 0.0000000000000000e+00 51
P 234 233 21 -2.1120474420548665e+00 -4.7954737964178612e-01 4.2376372546398954e+01 4.2431682270185888e+01 0.0000000000000000e+00 51
P 235 233 21 7.5861556504721039e-01 -4.4463967435052865e-01 1.5837641467513720e+01 1.5862032948807318e+01 0.0000000000000000e+00 51
P 236 234 21 -2.2681147605539369e+00 3.1461203976079116e-01 3.3068002676048515e+01 3.3147188814223099e+01 0.0000000000000000e+00 51
P 237 234 21 1.3421040000751694e-01 -7.8900502662273397e-01 9.2835383485224092e+00 9.3179732577418530e+00 0.0000000000000000e+00 51
P 238 236 21 -1.4053125115897729e+00 1.9493203935797987e-01 2.0488768338416957e+01 2.0537831671832258e+01 0.0000000000000000e+00 52
P 239 238 21 -1.4630816659194386e+00 8.4719632525811328e-02 2.0495461507101869e+01 2.0547791311145328e+01 0.0000000000000000e+00 62
P 240 81 21 -1.1490366317754803e+00 1.7846570704786038e-01 1.9755387577882736e+01 1.9789579923336362e+01 0.0000000000000000e+00 43
P 241 240 21 -1.1498752536533559e+00 1.7307012623707418e-01 1.9737129418274918e+01 1.9771354127658885e+01 0.0000000000000000e+00 44
P 242 241 21 -1.6024541303754882e+00 -3.1216041956959450e-01 1.9730232844512415e+01 1.9797661262537567e+01 0.0000000000000000e+00 62
V -146 0 [239,242]
P 243 -146 21 -3.0655357962949266e+00 -2.2744078704378318e-01 4.0225694351614280e+01 4.0345452573682891e+01 4.4701037552353490e-01 73
P 244 243 21 -3.0655357962949266e+00 -2.2744078704378318e-01 4.0225694351614280e+01 4.0345452573682891e+01 4.4701037552353490e-01 71
P 245 237 21 -5.4706080943262558e-01 -9.8180692981661100e-01 1.9890050971506103e+01 1.9921780744345213e+01 0.0000000000000000e+00 51
P 246 245 21 -3.1551432074734809e-01 2.7428144448206032e-01 8.5537286776624644e-01 9.5207265494524018e-01 0.0000000000000000e+00 51
P 247 245 21 -2.7194797002758170e-01 -1.2465607227312197e+00 1.8988778208646139e+01 1.9031593921451059e+01 0.0000000000000000e+00 51
P 248 247 21 -2.6637653848846959e-01 -1.2210222797513466e+00 1.8599752771941816e+01 1.8641691313967826e+01 0.0000000000000000e+00 52
P 249 248 21 -6.4741176477672580e-01 -8.5189570493867861e-01 1.6274948664709736e+01 1.6310083455464031e+01 0.0000000000000000e+00 51
P 250 248 21 3.2384790885331666e-01 -3.4182477856883259e-01 2.3553485752674268e+00 2.4019551532713086e+00 0.0000000000000000e+00 51
P 251 249 21 -6.9328257781932867e-01 -9.3942590103934420e-01 1.6279983709908805e+01 1.6321796204803793e+01 0.0000000000000000e+00 62
P 252 251 21 -6.9328257781932867e-01 -9.3942590103934420e-01 1.6279983709908805e+01 1.6321796204803793e+01 0.0000000000000000e+00 71
P 253 100 21 -1.9395557680965680e-02 1.0968116236963397e+00 1.6894865759438835e+02 1.6895221891137771e+02 0.0000000000000000e+00 43
P 254 253 21 -1.9390929024134973e-02 1.0965498751039950e+00 1.6890833884367771e+02 1.6891189931016510e+02 0.0000000000000000e+00 52
P 255 254 21 -2.6672337570427251e-01 1.9266551968497425e+00 1.6306780289468776e+02 1.6307940238579314e+02 0.0000000000000000e+00 51
P 256 254 21 2.5206270858337421e-01 -8.3221561343566353e-01 5.8043142894104340e+00 5.8690870505180479e+00 0.0000000000000000e+00 51
P 257 256 21 2.3312653181754567e-01 -7.6969552844622924e-01 5.3682659663307728e+00 5.4281726825528187e+00 0.0000000000000000e+00 52
P 258 257 21 2.3318484057702293e-01 -7.6967309469944489e-01 5.3680660369829756e+00 5.4279742832837092e+00 0.0000000000000000e+00 44
P 259 258 21 7.1294961074777130e-01 -2.7043338793251082e-01 6.7302841572527541e+00 6.7733415831583059e+00 0.0000000000000000e+00 51
P 260 258 21 -4.9939907904367709e-01 -3.5740650702440080e-01 1.0641928191476484e+01 1.0659632943209388e+01 0.0000000000000000e+00 51
P 261 260 21 -4.2167693427694708e-01 -4.0940497952200960e-01 1.0643128333989115e+01 1.0659343535505386e+01 0.0000000000000000e+00 62
P 262 163 21 -2.4784653341475487e+00 8.8941577819736051e-01 1.7117572587490734e+01 1.7318924392902950e+01 0.0000000000000000e+00 44
P 263 262 21 -1.1189366029359968e+00 -5.6445167277928032e-02 2.4544763484335128e+00 2.6980843803184769e+00 0.0000000000000000e+00 51
P 264 262 21 -1.3780338230138143e+00 -8.7440506605108337e-01 3.5359785695977706e+01 3.5397429368562563e+01 0.0000000000000000e+00 51
P 265 264 21 -1.3753747362911213e+00 -9.0424694457529409e-01 3.5465720028977898e+01 3.5503895777444974e+01 0.0000000000000000e+00 44
P 266 265 21 -1.3638794939248862e+00 -9.2093386597541571e-01 3.5533576239448095e+01 3.5571664661978367e+01 0.0000000000000000e+00 44
P 267 266 21 -1.3475215336426558e+00 -8.8520699801443925e-01 3.4073990662749829e+01 3.4112112883802652e+01 0.0000000000000000e+00 62
V -163 0 [261,267]
P 268 -163 21 -1.7691984679196029e+00 -1.2946119775364489e+00 4.4717118996738947e+01 4.4771456419308038e+01 2.3768707625344801e-01 73
P 269 268 21 -1.7691984679196029e+00 -1.2946119775364489e+00 4.4717118996738947e+01 4.4771456419308038e+01 2.3768707625344801e-01 71
V -165 0 [58,146,185,195,197,227,244,252,269]
P 270 -165 113 -1.0926438794677160e-01 -3.5673853010663481e-01 2.1015090012181677e+01 2.1030393623918126e+01 7.1010328227811381e-01 2
P 271 -165 211 1.4796916493200982e-01 -1.4310673896517669e-02 2.5162081867406156e+00 2.5244569897462181e+00 1.3957000000000000e-01 1
P 272 -165 113 -5.7912965483407541e-01 -9.7075398428710236e-01 2.4689386360763262e+01 2.4727120925653896e+01 7.6613050177517350e-01 2
P 273 -165 -211 -2.4771259068229234e-01 -5.9595857552389830e-01 1.1563176976816456e+01 1.1582014925452359e+01 1.3957000000000000e-01 1
P 274 -165 223 -6.0083511801721501e-01 7.5698538553677752e-02 1.4395311072202862e+01 1.4429901236531414e+01 7.9393685062632124e-01 2
P 275 -165 113 -1.1279493013026882e+00 -4.3920642024622081e-01 2.1731252698373588e+01 2.1776699560198644e+01 7.1563118202855713e-01 2
P 276 -165 211 -1.4715540984075745e-01 -1.2608875635043421e-01 1.6964853126948429e+00 1.7132119805245116e+00 1.3957000000000000e-01 1
P 277 -165 223 -1.4137939458982194e+00 -1.1337282759797991e+00 2.2637991910388173e+01 2.2723945969574643e+01 7.8414894511990463e-01 2
P 278 -165 111 -9.8126038708367869e-01 -6.3247617188087013e-01 1.1769721563002028e+01 1.1828248531640327e+01 1.3497999999999999e-01 2
P 279 -165 113 -5.7270355542935225e-01 -4.2446260530616403e-01 7.9201397628506705e+00 7.9819143986440713e+00 6.8861145683797620e-01 2
P 280 -165 -211 -1.0738097870929659e+00 -4.9082670662625827e-01 7.1592073672322627e+00 7.2572521126613037e+00 1.3957000000000000e-01 1
P 281 -165 211 4.2313776914861212e-02 -2.3473344300878723e-01 5.4623388335151626e+00 5.4693249640162520e+00 1.3957000000000000e-01 1
P 282 -165 113 -3.3428810559682703e-01 -2.0267395687399001e+00 2.6466231329079349e+01 2.6553167171864125e+01 6.2439112388131968e-01 2
P 283 -165 2112 -8.4045719495898216e-02 -2.8297686621519631e+00 2.5711529488758167e+01 2.5883975637456537e+01 9.3957000000000002e-01 1
P 284 -165 111 2.7919900449032933e-02 -5.0241590188570262e-01 5.6691814657519872e+00 5.6930694138869029e+00 1.3497999999999999e-01 2
P 285 -165 -2112 3.7445565404439807e-01 -3.3995061707975949e+00 4.1360980851056731e+01 4.1512773792996761e+01 9.3957000000000002e-01 1
P 286 -165 513 6.9816576590425039e-01 -5.5823717618828770e+00 7.0820247893310551e+01 7.1242652790547496e+01 5.3251999999999997e+00 2
P 287 59 2 -5.6843418860808015e-14 -1.6076029396572267e-13 -2.7429832378243441e+03 2.7429832378243441e+03 0.0000000000000000e+00 41
P 288 60 21 5.5511151231257827e-16 -4.1633363423443370e-17 -3.6087250612160915e+00 3.6087250612161128e+00 0.0000000000000000e+00 42
P 289 60 21 1.7701949061522970e-01 1.1389196870446092e+00 -2.7067537071303889e+01 2.7092065943002751e+01 0.0000000000000000e+00 43
P 290 61 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.4734610518733592e+02 1.4734610518733592e+02 0.0000000000000000e+00 42
P 291 61 21 -3.9296056756316489e-01 -1.0548715491309144e+00 -7.8030967828113842e+02 7.8031049024808465e+02 0.0000000000000000e+00 43
P 292 63 21 -7.3829831137572910e-15 9.8254737679326354e-15 -1.3137005607595665e+02 1.3137005607595663e+02 0.0000000000000000e+00 41
P 293 63 21 -2.7408053562522494e-01 -1.4416858390135803e-01 -6.7794732439760168e+01 6.7795439752975000e+01 0.0000000000000000e+00 43
P 294 65 21 -2.9727478448221808e-14 2.2204460492503446e-16 -3.9607607571878191e+02 3.9607607571878191e+02 0.0000000000000000e+00 53
P 295 66 21 1.2570247960893675e-13 2.4868995751603507e-14 -6.6172970723875451e+01 6.6172970723876361e+01 0.0000000000000000e+00 53
P 296 67 21 4.5713433038940821e-14 8.1046280797636427e-14 -5.5554279231771346e+01 5.5554279231771218e+01 0.0000000000000000e+00 42
P 297 68 21 3.5027536426923689e-14 3.7136960173711486e-14 -4.3721196741138749e+02 4.3721196741138755e+02 0.0000000000000000e+00 42
P 298 69 -1 0.0000000000000000e+00 0.0000000000000000e+00 -2.6220163250285502e+00 2.6220163250285484e+00 0.0000000000000000e+00 31
P 299 72 21 7.7715611723760958e-16 3.0531133177191805e-16 -1.8414346779929467e+01 1.8414346779929460e+01 0.0000000000000000e+00 42
P 300 72 3 3.7601300992951059e-01 -1.0186124951329183e+00 -7.9221498034221327e+01 7.9230516267313419e+01 5.0000000000000000e-01 43
P 301 73 21 -4.2300885016999246e-13 2.3904989099321483e-11 -3.6038390026251318e+02 3.6038390026251318e+02 0.0000000000000000e+00 42
P 302 73 21 -7.0154198009564206e-01 -2.6991167847137681e-01 -3.5997506081554178e+01 3.6005353179152991e+01 0.0000000000000000e+00 43
V -180 0 [74,77]
P 303 -180 3122 -1.5428726024371642e-01 -4.8714565387263570e-02 -7.6511304659797565e+02 7.6511387714115210e+02 1.1156800000000000e+00 2
P 304 296 21 0.0000000000000000e+00 1.3877787807814457e-17 -5.5554279231771432e+01 5.5554279231771432e+01 0.0000000000000000e+00 42
P 305 304 21 -1.1990408665951691e-14 -1.6098233857064770e-15 -5.5554279231771417e+01 5.5554279231771417e+01 0.0000000000000000e+00 41
P 306 305 21 4.8849813083506888e-15 -3.9968028886505635e-15 -2.7058821433870609e+01 2.7058821433870609e+01 0.0000000000000000e+00 41
P 307 305 21 -2.0202417950187792e+00 -2.8012592893384458e-01 -2.8242596969910373e+01 2.8316146119329026e+01 0.0000000000000000e+00 43
P 308 306 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.2321055868110593e+01 1.2321055868110591e+01 0.0000000000000000e+00 31
P 309 306 21 -2.6351902609438431e+00 2.2711429285787519e+00 -1.3910505246158769e+01 1.4338914677088260e+01 0.0000000000000000e+00 43
P 310 309 21 -1.5806236577114143e+00 2.4173687170370823e+00 -1.4091026982475780e+01 1.4383987071820071e+01 0.0000000000000000e+00 44
P 311 310 21 -1.5937159413424293e+00 2.4144426915047656e+00 -1.3882729489583308e+01 1.4180960549031779e+01 0.0000000000000000e+00 44
P 312 311 21 -1.0315525963021097e+00 1.5627782608150986e+00 -8.9857704734238801e+00 9.1788042604944078e+00 0.0000000000000000e+00 52
P 313 312 21 -1.0277714734381165e+00 1.5694626907427245e+00 -9.0172270674621124e+00 9.2103154845758421e+00 0.0000000000000000e+00 44
P 314 313 21 -8.1668923489012912e-01 1.2471286829974124e+00 -7.1652818402535701e+00 7.3187140338045609e+00 0.0000000000000000e+00 52
P 315 314 21 -9.8829047152844440e-01 9.6731292832737648e-01 -7.1752036311769629e+00 7.3072538963880360e+00 0.0000000000000000e+00 62
P 316 118 21 2.3282098257970700e+00 2.9919116293403354e+00 -9.8692394621739261e+00 1.0572321587638690e+01 0.0000000000000000e+00 44
P 317 316 21 2.2214815048825134e+00 1.6293163914621309e+00 -7.3775613787853516e+00 7.8751548478596582e+00 0.0000000000000000e+00 51
P 318 316 21 -2.4128992508194147e-01 1.5879305201762330e+00 -5.3794881241236165e+00 5.6141461187290309e+00 0.0000000000000000e+00 51
P 319 318 -2 -1.5995539916931898e+00 2.4051752613886115e+00 -1.2825576921759380e+01 1.3150960587968633e+01 3.3000000000000002e-01 51
P 320 318 2 3.9174442039684537e-02 3.2664354941232820e-03 -3.4984679377758940e+00 3.5142172980844362e+00 3.3000000000000002e-01 51
P 321 319 -2 -1.6178190995516406e+00 2.4151570268789557e+00 -1.2936961634077404e+01 1.3263641974395556e+01 3.3000000000000002e-01 44
P 322 321 -2 -1.3717464464620124e+00 2.0579495194716442e+00 -1.1020386550948766e+01 1.1299321407518557e+01 3.3000000000000002e-01 52
P 323 322 -2 -1.9190185466766676e+00 1.9815714580664647e+00 -1.1087693324677163e+01 1.1430446224360765e+01 3.3000000000000002e-01 62
V -195 0 [315,323]
P 324 -195 -2 -2.9073090182051118e+00 2.9488843863938410e+00 -1.8262896955854124e+01 1.8737700120748801e+01 6.4779297874374786e-01 73
P 325 324 -2 -2.9073090182051118e+00 2.9488843863938410e+00 -1.8262896955854124e+01 1.8737700120748801e+01 6.4779297874374786e-01 71
P 326 290 21 0.0000000000000000e+00 4.1633363423443370e-17 -1.4734610518733587e+02 1.4734610518733589e+02 0.0000000000000000e+00 42
P 327 326 21 -8.0491169285323849e-16 1.3544720900426910e-14 -1.4734610518733592e+02 1.4734610518733589e+02 0.0000000000000000e+00 41
P 328 327 21 -4.4408920985006262e-16 1.1102230246251565e-15 -1.2213087690703719e+02 1.2213087690703719e+02 0.0000000000000000e+00 42
P 329 327 21 -1.9026535812077197e-01 3.0671596408929420e+00 -2.4927962262606215e+01 2.5116667209945323e+01 0.0000000000000000e+00 43
P 330 329 21 -1.8661239747489305e-01 3.0668592924402609e+00 -2.4858608129984830e+01 2.5047771323346641e+01 0.0000000000000000e+00 44
P 331 330 21 -1.8894434517866832e-01 3.0673883539907685e+00 -2.4847690177329238e+01 2.5037018161680457e+01 0.0000000000000000e+00 44
P 332 331 21 -1.8862012574449993e-01 3.0621248626935662e+00 -2.4805052732731188e+01 2.4994055839341826e+01 0.0000000000000000e+00 52
P 333 332 21 -1.8641721704597014e-01 3.0263620750833686e+00 -2.4515352647882235e+01 2.4702148372931873e+01 0.0000000000000000e+00 52
P 334 333 21 -1.4744102087143487e+00 1.7241121522090932e+00 -1.7123467968622862e+01 1.7273088995585276e+01 0.0000000000000000e+00 51
P 335 333 21 1.2304349187520527e+00 1.3167051213709868e+00 -7.3107444466429836e+00 7.5295860995177009e+00 0.0000000000000000e+00 51
P 336 334 21 -1.4285437416988485e+00 1.8472370535543803e+00 -1.7119484921554726e+01 1.7278014525208352e+01 0.0000000000000000e+00 44
P 337 336 21 -1.4414846390494886e+00 1.8352094992298311e+00 -1.7118745432650854e+01 1.7277074898795327e+01 0.0000000000000000e+00 62
P 338 337 21 -1.4414846390494886e+00 1.8352094992298311e+00 -1.7118745432650854e+01 1.7277074898795327e+01 0.0000000000000000e+00 71
V -472 0 [308,744]
P 339 -472 21 -9.0795888011984438e-01 3.5926309681720632e+00 -1.1659233121666102e+01 1.2233932466170200e+01 0.0000000000000000e+00 33
P 340 339 21 1.6471402093642842e+00 1.3905147434325882e+00 -1.2448377658994671e+01 1.2633634016464372e+01 0.0000000000000000e+00 44
P 341 340 21 2.5834656959296973e+00 1.5203452653806466e+00 -1.2463447631326257e+01 1.2818863896103389e+01 0.0000000000000000e+00 44
P 342 341 21 2.5675822677263778e+00 1.5167954403254109e+00 -1.2108864953851260e+01 1.2470675907100711e+01 0.0000000000000000e+00 44
P 343 342 21 2.5251086318595695e+00 1.4917042025385632e+00 -1.1908556855733080e+01 1.2264382634963338e+01 0.0000000000000000e+00 52
P 344 343 21 1.5913477503263387e+00 2.2270312623303745e-01 -9.3528548261522904e+00 9.4898829151883035e+00 0.0000000000000000e+00 51
P 345 343 21 9.9767768756226916e-01 1.2036615066578671e+00 -2.4549795535228807e+00 2.9105130817580749e+00 0.0000000000000000e+00 51
P 346 344 21 1.3718401785393091e+00 1.3822414928527982e-02 -5.3665922031301516e+00 5.5391739825813904e+00 0.0000000000000000e+00 51
P 347 344 21 -3.4265577325329039e-01 1.0605451419941752e+00 -8.8832216391815564e+00 8.9528652211442736e+00 0.0000000000000000e+00 51
P 348 347 21 -3.4129160305237993e-01 1.0629567801358968e+00 -8.9107481966817765e+00 8.9804114883126633e+00 0.0000000000000000e+00 44
P 349 348 21 -5.5322517581390018e-01 7.1743661860521024e-01 -8.9219759254682831e+00 8.9678552514804277e+00 0.0000000000000000e+00 62
P 350 289 21 1.7468204034250917e-01 1.1238808451418087e+00 -2.6710124327153199e+01 2.6734329307863252e+01 0.0000000000000000e+00 52
P 351 350 21 7.0754984187718906e-01 -3.5920684557941573e-01 -1.0513815830846479e+01 1.0543717544661824e+01 0.0000000000000000e+00 51
P 352 350 21 -5.1426879788007251e-01 1.4343073434806111e+00 -1.6175283550445638e+01 1.6246892253269628e+01 0.0000000000000000e+00 51
P 353 352 21 -5.0090221711250948e-01 1.3970276464988520e+00 -1.5754864822133664e+01 1.5824612312467410e+01 0.0000000000000000e+00 52
P 354 353 21 -6.0290645918876762e-01 1.5819918641637063e+00 -1.2241949761800642e+01 1.2358459791869798e+01 0.0000000000000000e+00 51
P 355 353 21 1.5783349157366378e-01 -1.9741245317374695e-01 -3.5142919798675347e+00 3.5233692976314153e+00 0.0000000000000000e+00 51
P 356 354 21 -6.0093271116032509e-01 9.2237022184653661e-01 -1.2262126902345818e+01 1.2311443583866385e+01 0.0000000000000000e+00 62
V -219 0 [349,356]
P 357 -219 21 -1.1541578869742253e+00 1.6398068404517470e+00 -2.1184102827814101e+01 2.1279298835346815e+01 1.4594314829314145e-01 73
P 358 90 21 8.4503554750497667e-01 1.8885899949930959e-01 -7.6763614871653951e-01 1.1571594769327505e+00 0.0000000000000000e+00 43
P 359 358 21 -2.0073329101698567e-03 1.1568010206051249e-01 -8.2395222780281019e-01 8.3203556961187464e-01 0.0000000000000000e+00 51
P 360 358 21 7.4776416725598949e-01 -1.9444623123289845e-01 7.5677885779800724e-01 1.0815150605899011e+00 0.0000000000000000e+00 51
P 361 359 21 -1.8489973721501386e-03 1.1596001436355469e-01 -8.2768857948665242e-01 8.3577420894348431e-01 0.0000000000000000e+00 44
P 362 361 21 -2.1553929324308323e-02 8.3834328439281805e-02 -8.2939052736025320e-01 8.3389532518721832e-01 0.0000000000000000e+00 62
P 363 294 21 -2.2204460492503131e-16 1.1102230246251565e-16 -3.5959461275914794e+02 3.5959461275914794e+02 0.0000000000000000e+00 42
P 364 363 21 2.1649348980190553e-14 -9.7144514654701197e-16 -3.5959461275914782e+02 3.5959461275914782e+02 0.0000000000000000e+00 41
P 365 364 21 -1.1457501614131615e-13 -1.9512169657787126e-14 -3.4114617333813078e+02 3.4114617333813078e+02 0.0000000000000000e+00 42
P 366 364 21 1.5801163851115569e+00 -6.9989482906432005e-02 -1.8139614646290067e+01 1.8208439961570477e+01 0.0000000000000000e+00 43
P 367 365 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.4114617333812168e+02 3.4114617333812174e+02 0.0000000000000000e+00 42
P 368 367 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.4114617333813783e+02 3.4114617333813788e+02 0.0000000000000000e+00 31
P 369 148 21 0.0000000000000000e+00 0.0000000000000000e+00 3.1319483237601276e-01 3.1319483237612644e-01 0.0000000000000000e+00 41
P 370 369 21 0.0000000000000000e+00 0.0000000000000000e+00 2.5209334415079176e-01 2.5209334415084017e-01 0.0000000000000000e+00 31
P 371 369 21 -1.2212015663878679e+00 -7.5926993497736883e-01 -5.6598046622891680e+01 5.6616311303606935e+01 0.0000000000000000e+00 43
V -228 0 [368,370]
P 372 -228 21 -3.2913451204935149e+00 2.6328149169753030e+00 -3.2249730965898914e+02 3.2252485083226566e+02 0.0000000000000000e+00 33
P 373 -228 21 3.2913451204935149e+00 -2.6328149169753030e+00 -1.8396770334997878e+01 1.8873415850023076e+01 0.0000000000000000e+00 33
P 374 372 21 -3.2246370444458989e+00 2.6742900001697762e+00 -2.6414272707959890e+02 2.6417594587721442e+02 0.0000000000000000e+00 44
P 375 374 21 -3.1442371866160101e+00 2.6886156898996916e+00 -2.5565026306246409e+02 2.5568373410469553e+02 0.0000000000000000e+00 44
P 376 375 21 -4.3284322477571138e+00 2.7410682818546603e+00 -2.5584700638897218e+02 2.5589829905501102e+02 0.0000000000000000e+00 44
P 377 376 21 -4.3277792781275446e+00 2.7407087817395368e+00 -2.5576521617802439e+02 2.5581651034422686e+02 0.0000000000000000e+00 44
P 378 377 21 -3.7623759345145840e+00 1.7011104156477201e+00 -1.4892596981846015e+02 1.4898319950815844e+02 0.0000000000000000e+00 51
P 379 377 21 -5.6541993570213300e-01 1.0396075010618053e+00 -1.0683300144013899e+02 1.0683955578421643e+02 0.0000000000000000e+00 51
P 380 379 21 -5.6540564962775997e-01 1.0395812340182480e+00 -1.0683030216459571e+02 1.0683685634306912e+02 0.0000000000000000e+00 52
P 381 380 21 -2.4826314621383161e-01 5.0612357277452635e-01 -1.0657559891808080e+02 1.0657708984771682e+02 0.0000000000000000e+00 51
P 382 380 21 -3.2018627063886085e-01 5.3381713873884418e-01 1.1933359233006040e-01 6.3381424074830128e-01 0.0000000000000000e+00 51
P 383 381 21 -6.9011007236803090e-02 -4.1962457731636298e-03 -1.0129063763032337e+02 1.0129066122641849e+02 0.0000000000000000e+00 51
P 384 381 21 -1.9139877502977806e-01 5.3057078836611260e-01 -5.2804342300794822e+00 5.3104730966972644e+00 0.0000000000000000e+00 51
P 385 384 21 -2.5176827540881641e-01 5.4468303883893987e-01 -5.9832045710828652e+00 6.0132190893670128e+00 0.0000000000000000e+00 51
P 386 384 21 3.9961522276649952e-02 -1.5353166890123462e-02 -2.9250960194259722e+01 2.9250991520445304e+01 0.0000000000000000e+00 51
P 387 385 21 -2.4902696790206610e-01 6.1312583266171039e-01 -5.9797705959609262e+00 6.0162774285880714e+00 0.0000000000000000e+00 62
V -239 0 [362,387]
P 388 -239 21 -2.7058089722637441e-01 6.9696016110099224e-01 -6.8091611233211795e+00 6.8501727537752899e+00 3.4986641894284402e-02 73
V -240 0 [357,388]
P 389 -240 21 -1.4247387842005996e+00 2.3367670015527393e+00 -2.7993263951135280e+01 2.8129471589122105e+01 3.9240874422793554e-01 73
P 390 389 21 -1.4247387842005996e+00 2.3367670015527393e+00 -2.7993263951135280e+01 2.8129471589122105e+01 3.9240874422793554e-01 71
P 391 109 21 1.7434251267891154e-01 6.5564706591503130e-01 -7.3558172412254539e+00 7.3870370022817555e+00 0.0000000000000000e+00 51
P 392 391 21 1.7259002058349793e-01 6.5660479171964548e-01 -7.3368453459657212e+00 7.3681895197078822e+00 0.0000000000000000e+00 44
P 393 392 21 1.7092894770106781e-01 6.5028537411767884e-01 -7.2662327183898929e+00 7.2972752237224361e+00 0.0000000000000000e+00 52
P 394 393 21 -1.7874717721084599e-01 5.9880665480938489e-01 -7.2870438168504563e+00 7.3137902316038108e+00 0.0000000000000000e+00 62
P 395 216 21 2.2204460492503131e-16 2.2204460492503131e-16 7.2065803261302051e+01 7.2065803261302065e+01 0.0000000000000000e+00 41
P 396 395 21 0.0000000000000000e+00 0.0000000000000000e+00 6.8544279479472820e+01 6.8544279479472834e+01 0.0000000000000000e+00 31
P 397 395 21 2.1707250543751853e+00 -3.7497878071040143e+00 3.2697689271166430e-01 4.3450972081606478e+00 0.0000000000000000e+00 43
P 398 328 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.2213087690703721e+02 1.2213087690703721e+02 0.0000000000000000e+00 31
V -246 0 [396,398]
P 399 -246 21 6.4404956129766582e+00 9.4232255010217447e-01 6.8302719224619921e+01 6.8612166625216474e+01 0.0000000000000000e+00 33
P 400 -246 21 -6.4404956129766582e+00 -9.4232255010217447e-01 -1.2188931665218431e+02 1.2206298976129357e+02 0.0000000000000000e+00 33
P 401 400 21 -6.4432456350943141e+00 -9.3757206390620418e-01 -1.1988907515905976e+02 1.2006575197858821e+02 0.0000000000000000e+00 44
P 402 401 21 -6.2563351163362126e+00 -3.9506502472154157e+00 -1.2005302284341832e+02 1.2028082831567981e+02 0.0000000000000000e+00 44
P 403 402 21 -6.2519252455998000e+00 -3.9510128292360291e+00 -1.1964714154138504e+02 1.1987550021033316e+02 0.0000000000000000e+00 44
P 404 403 -1 -2.9032472513265164e+00 -6.8781194898280029e-01 -8.6984895729649622e+01 8.7036675688915835e+01 3.3000000000000002e-01 51
P 405 403 1 -3.3868185807539906e+00 -3.2600649400544843e+00 -3.2585547297676406e+01 3.2924540333942687e+01 3.3000000000000002e-01 51
P 406 404 -1 -2.9038855792959621e+00 -6.8766712807420949e-01 -8.6942980345840269e+01 8.6994805413621350e+01 3.3000000000000002e-01 44
P 407 406 -1 -2.6719463267252168e+00 -6.5044557619374443e-02 -8.6950428676900444e+01 8.6992123063321799e+01 3.3000000000000002e-01 44
P 408 407 -1 -2.4883795743438424e+00 -6.2593145576996023e-01 -1.0771736759890746e+02 1.0774842924855787e+02 3.3000000000000002e-01 51
P 409 407 21 -2.0120177769257341e-01 5.1354706812249984e-01 -1.4251284452609667e+01 1.4261953628297860e+01 0.0000000000000000e+00 51
P 410 409 21 -1.7834128760083934e-01 4.5519799289517998e-01 -1.2632057471818200e+01 1.2641514418728434e+01 0.0000000000000000e+00 52
P 411 410 21 -1.8758764724929189e-01 4.4661418195681790e-01 -1.2631529405049926e+01 1.2640814390836073e+01 0.0000000000000000e+00 62
V -256 0 [394,411]
P 412 -256 21 -3.6633482446013788e-01 1.0454208367662028e+00 -1.9918573221900381e+01 1.9954604622439884e+01 4.5779964191239719e-01 73
P 413 412 21 -3.6633482446013788e-01 1.0454208367662028e+00 -1.9918573221900381e+01 1.9954604622439884e+01 4.5779964191239719e-01 71
P 414 378 21 -3.6285015836758712e+00 1.6405808310014707e+00 -1.4362682696845309e+02 1.4368202028866295e+02 0.0000000000000000e+00 52
P 415 414 21 -3.5634852898575904e+00 3.2798324024366607e+00 -1.4361215670448453e+02 1.4369379694792860e+02 0.0000000000000000e+00 62
P 416 415 21 -3.5634852898575904e+00 3.2798324024366607e+00 -1.4361215670448453e+02 1.4369379694792860e+02 0.0000000000000000e+00 71
P 417 383 21 -4.8603029134444205e-02 -2.9553293558078619e-03 -7.1336907095072362e+01 7.1336923713315528e+01 0.0000000000000000e+00 52
