HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
P 302 137 21 -1.4135099989093999e-01 3.7959083590296011e-02 4.0983668845713108e+00 4.1009794095737586e+00 0.0000000000000000e+00 51
P 303 140 21 -1.7763568394002505e-15 1.7763568394002505e-15 -2.9806330320328487e+02 2.9806330320328493e+02 0.0000000000000000e+00 41
P 304 142 21 2.3411708344085551e+00 -9.9878205021537303e-01 -1.1881909377446118e+02 1.1884635329636293e+02 0.0000000000000000e+00 51
P 305 142 21 -1.2834346395446256e-01 -2.4817252711988963e-01 -2.3680747874194836e+01 2.3682396025933276e+01 0.0000000000000000e+00 51
P 306 143 21 -1.7558545303130124e+00 3.9728828052673865e-01 -6.5373303670508676e+01 6.5398086332139783e+01 0.0000000000000000e+00 51
P 307 143 21 -4.5697284014130130e-01 8.4966629680864891e-01 -4.8098767849935712e+01 4.8108442353443209e+01 0.0000000000000000e+00 51
P 308 144 21 -2.7755575615628914e-17 -5.5511151231257827e-17 -1.4745507809113043e+01 1.4745507809113043e+01 0.0000000000000000e+00 42
P 309 144 2 1.8441968423875243e-01 9.3532018027411201e-01 -1.8509112733528235e+02 1.8509387659429825e+02 3.3000000000000002e-01 43
P 310 146 3 2.1566089640938970e+00 6.7810308560938148e-01 -2.7861202910425682e+00 3.6226029722952364e+00 5.0000000000000000e-01 62
P 311 147 21 0.0000000000000000e+00 0.0000000000000000e+00 -6.0428769174343255e-02 6.0428769174363781e-02 0.0000000000000000e+00 31
P 312 147 21 1.3566048384320228e+00 -3.3678907815421616e-01 5.7741460937412086e+00 5.9409230497194869e+00 0.0000000000000000e+00 43
P 313 148 21 2.8803791849240029e-01 -2.0446777031962887e-01 -3.4635282889154260e+00 3.4814940930161478e+00 0.0000000000000000e+00 51
P 314 148 21 4.6362526295871376e-01 -9.5095416632153296e-01 5.7749852539401336e-01 1.2053077439932416e+00 0.0000000000000000e+00 51
P 315 149 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.9845314118921543e+01 2.9845314118921547e+01 0.0000000000000000e+00 31
P 316 150 21 -3.9420439085226650e-01 -7.2813749602441885e-02 -6.3297184819271166e+01 6.3298454206946246e+01 0.0000000000000000e+00 51
P 317 150 21 -2.4997245970283125e-01 1.0691102505130672e-01 -6.3991256720243439e-01 6.9527281807288777e-01 0.0000000000000000e+00 51
P 318 153 21 6.1663982382678650e-01 1.3248833237461652e+00 2.0749983235446226e+01 2.0801378914994594e+01 0.0000000000000000e+00 44
P 319 156 21 7.5944131584313013e-02 -2.1125391393178050e-01 8.3589968061770197e+00 8.3620107230828395e+00 0.0000000000000000e+00 62
P 320 159 211 -8.7425805114239574e-01 -3.5266828399361283e-01 3.9537512268812930e+02 3.9537627119302039e+02 1.3957000000000000e-01 1
P 321 159 -211 -2.4940934744336457e-01 -9.9959504732967774e-02 1.9950498737213564e+01 1.9952796209394805e+01 1.3957000000000000e-01 1
P 322 160 211 -1.2731561928752952e-01 3.1184972479214212e-01 8.3455089128166776e+01 8.3455885596481039e+01 1.3957000000000000e-01 1
P 323 160 -211 -4.9890943288559597e-01 -2.3348466566065923e-01 6.2272829708138822e+01 6.2275422321772176e+01 1.3957000000000000e-01 1
P 324 161 211 -1.5508238654663795e-01 3.9527951475188415e-02 1.3760552941113531e+00 1.3923436942496326e+00 1.3957000000000000e-01 1
P 325 161 -211 4.9727267229601441e-01 9.8745962956771821e-02 4.8596651566559636e+01 4.8599496439184598e+01 1.3957000000000000e-01 1
V -194 0 [162] @ 1.3385876964744035e-06 9.5261728554641578e-06 3.6699759353565068e-04 3.6713414099585803e-04
P 326 -194 22 -1.8799261121767379e-02 1.3452651298910592e-01 7.0594865583678645e+00 7.0607932459952600e+00 0.0000000000000000e+00 1
P 327 -194 22 8.3895674107600487e-02 3.2873763026203140e-01 1.0787851331055553e+01 1.0793185037542965e+01 0.0000000000000000e+00 1
P 328 163 -211 -5.3662274096495745e-02 -5.8417258264674587e-01 9.8399944652370692e+00 9.8584536366903688e+00 1.3957000000000000e-01 1
P 329 163 111 -1.2371865485743075e-01 -2.2079582180624274e-01 1.7772502479267359e+01 1.7774817047622498e+01 1.3497999999999999e-01 2
V -196 0 [164] @ -1.2127540072747751e-05 2.0761426463061073e-05 -1.8014629675896816e-05 3.2931381590010384e-05
P 330 -196 22 -4.7308874655699829e-02 1.2551745472796233e-01 -1.7265600082582758e-01 2.1863864178992459e-01 0.0000000000000000e+00 1
P 331 -196 22 -7.4086868063254430e-02 8.2302826241615348e-02 -7.6690557144242777e-03 1.1100195332664441e-01 0.0000000000000000e+00 1
P 332 168 -211 -1.5372729858251991e-01 3.2229230092177236e-01 -1.2981637230883406e+01 1.2987297231861644e+01 1.3957000000000000e-01 1
P 333 168 111 3.8317999028204930e-02 -1.7049322919557380e-01 -2.7249948079217816e+01 2.7250842668268408e+01 1.3497999999999999e-01 2
V -198 0 [169] @ -8.1609493816941786e-06 -2.3637784596247693e-05 -1.6368412708825275e-04 1.6579541345301574e-04
P 334 -198 22 9.5227731318527561e-03 -1.5713515177447199e-01 -8.3418487967378319e-01 8.4890903670986539e-01 0.0000000000000000e+00 1
P 335 -198 22 -1.4092270498277212e-01 -2.2345822526824474e-01 -1.8013029953911452e+00 1.8205727858080296e+00 0.0000000000000000e+00 1
P 336 171 211 1.1836551418676178e-01 -1.9307454073212460e-01 -1.5064798917320866e+01 1.5067147519601702e+01 1.3957000000000000e-01 1
P 337 171 -211 -3.7303034498713972e-01 2.9500367298194796e-01 -1.3189057650759750e+01 1.3198367334837988e+01 1.3957000000000000e-01 1
P 338 174 211 -2.1814997003442432e-01 8.0924593436014347e-01 -1.2910960407036771e+03 1.2910963202909718e+03 1.3957000000000000e-01 1
P 339 174 -211 -3.3789396034541885e-01 -5.6228480585803764e-02 -2.7573248562680902e+02 2.7573273371816754e+02 1.3957000000000000e-01 1
P 340 175 21 6.3469522610807321e+00 1.6581316188544974e+00 8.6996749907040893e+00 1.0895758276217627e+01 0.0000000000000000e+00 51
P 341 175 21 -1.5256085539125057e+00 -7.4010433921692553e-01 -2.1832668507764716e+00 2.7643968662979885e+00 0.0000000000000000e+00 51
P 342 176 21 -2.2066019557340351e+00 1.2411075874185897e+00 -8.9767777591355028e+01 8.9803470611806475e+01 0.0000000000000000e+00 62
P 343 195 -1 2.3181301650279706e-01 6.4124205351483776e-01 2.7465529197390886e+01 2.7475973553971613e+01 3.3000000000000002e-01 51
P 344 343 -1 -2.3574660226545885e-01 3.1715959916059372e-01 2.7469350370865858e+01 2.7474174718619068e+01 3.3000000000000002e-01 62
P 345 344 -1 -2.3574660226545885e-01 3.1715959916059372e-01 2.7469350370865858e+01 2.7474174718619068e+01 3.3000000000000002e-01 71
P 346 179 21 -2.2736304008719475e+00 -6.7092252766392435e-01 7.9479111771668556e+01 7.9514456171511881e+01 0.0000000000000000e+00 62
P 347 346 21 -2.2736304008719475e+00 -6.7092252766392435e-01 7.9479111771668556e+01 7.9514456171511881e+01 0.0000000000000000e+00 71
P 348 180 21 1.0377379586367383e+00 -5.0651252616212761e-01 8.3716960327825145e+00 8.4509614527141945e+00 0.0000000000000000e+00 62
P 349 348 21 1.0377379586367383e+00 -5.0651252616212761e-01 8.3716960327825145e+00 8.4509614527141945e+00 0.0000000000000000e+00 71
V -207 0 [177,345,347,349]
P 350 -207 111 -2.8372395401540917e-01 4.8902715415021386e-01 -2.9886444387228611e+01 2.9892096355907974e+01 1.3497999999999999e-01 2
P 351 -207 111 7.2496696172428182e-02 -3.2968281644317809e-01 -2.6391420066426626e+01 2.6393923907850454e+01 1.3497999999999999e-01 2
P 352 -207 221 3.7608150555010506e-01 4.7766678917166161e-01 -3.2255679435969789e+01 3.2266059541859754e+01 5.4784999999999995e-01 2
P 353 -207 311 -1.2710809532173895e-01 1.4368288739907448e-01 -1.0657713065136816e+01 1.0671047967791901e+01 4.9761000000000000e-01 2
P 354 -207 -321 -1.0349507390515648e-02 2.6740641903191964e-01 -5.1875754870105375e+00 5.2178800945475272e+00 4.9368000000000001e-01 1
P 355 -207 113 -4.4288879434917508e-02 -9.1147313930702842e-02 -1.2849381854979576e+01 1.2877217817094406e+01 8.4015196014579385e-01 2
P 356 -207 111 -1.4583035854195300e-01 -1.1873625800705198e-01 -5.0024247495269875e-02 2.3682655715831344e-01 1.3497999999999999e-01 2
P 357 -207 111 1.5842904608334318e-02 1.0575799175211052e-01 -1.8471647043415940e-01 2.5253816601757828e-01 1.3497999999999999e-01 2
P 358 -207 211 2.6725391732352177e-01 -3.4407105594208715e-01 -8.0914061034694251e-01 9.2951485199242145e-01 1.3957000000000000e-01 1
P 359 -207 -211 -1.2595358475328119e-01 2.4307757969639945e-01 -3.3136630883607748e-01 4.5192303636228598e-01 1.3957000000000000e-01 1
P 360 -207 223 7.5313841145478816e-02 1.0687065181898693e-01 -1.4777829154920649e-01 8.0097599863067903e-01 7.7629286744173420e-01 2
P 361 -207 321 4.2493927278305677e-01 -1.2327733323015715e+00 1.8094027161784643e+00 2.2842857978154396e+00 4.9368000000000001e-01 1
P 362 -207 221 -5.9983857414287745e-03 1.1327717790064626e+00 6.9013545854221334e+00 7.0151295512037457e+00 5.4784999999999995e-01 2
P 363 -207 -313 -3.3887874675798180e-02 -1.0650695509712511e+00 1.3841802159189779e+01 1.3913564129190345e+01 9.2534222128106214e-01 2
P 364 -207 -211 -1.3066911113998267e+00 1.2561357093727366e-01 7.4120928317041361e+01 7.4132683175470575e+01 1.3957000000000000e-01 1
P 365 -207 213 -4.9957272904930705e-01 5.9132771557035835e-02 1.7740875017664450e+01 1.7765257290749098e+01 7.8272001241879019e-01 2
P 366 178 21 -1.4210854715202004e-14 9.5479180117763462e-15 1.4448310720401678e+03 1.4448310720401678e+03 0.0000000000000000e+00 42
P 367 178 21 -3.3687556301077741e+00 -4.3721508961378447e-01 2.6558682077243255e+01 2.6775049303597015e+01 0.0000000000000000e+00 43
P 368 181 21 -2.1316282072803006e-14 1.5210055437364645e-14 5.3472222354662087e+01 5.3472222354662094e+01 0.0000000000000000e+00 42
P 369 182 21 1.1900405522511681e+00 -3.2771636637174226e+00 -1.0971661482332476e+02 1.0977199809826081e+02 0.0000000000000000e+00 43
P 370 183 21 -1.3970436407282005e+00 3.6131834316972222e-01 -3.2463605971919492e+01 3.2495661165442584e+01 0.0000000000000000e+00 51
P 371 183 21 7.8263188767941760e-01 9.2109108369082404e-01 -1.8483222683437015e+02 1.8483617881250447e+02 0.0000000000000000e+00 51
P 372 199 21 0.0000000000000000e+00 0.0000000000000000e+00 8.8496107589504902e+01 8.8496107589504902e+01 0.0000000000000000e+00 31
P 373 308 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.4745507809113029e+01 1.4745507809113031e+01 0.0000000000000000e+00 31
V -214 0 [372,373]
P 374 -214 21 -2.1681689521201792e+00 5.5869072334889591e-01 -1.4646256950189734e+01 1.4816407613867639e+01 0.0000000000000000e+00 33
P 375 -214 21 2.1681689521201792e+00 -5.5869072334889591e-01 8.8396856730581590e+01 8.8425207784750285e+01 0.0000000000000000e+00 33
P 376 375 21 1.9824228096439471e+00 -1.2833675285367088e+00 9.0782595019078073e+01 9.0813306243124075e+01 0.0000000000000000e+00 44
P 377 376 21 -3.8843357609811613e-02 6.5030739293010342e-01 5.1863702983532363e+01 5.1867794397639400e+01 0.0000000000000000e+00 51
P 378 376 21 2.0384597923646663e+00 -1.8665950825594946e+00 3.8916764540791576e+01 3.9014792807994453e+01 0.0000000000000000e+00 51
P 379 377 21 -3.8868942937476059e-02 6.5017763198087331e-01 5.1833788576164949e+01 5.1837880742816068e+01 0.0000000000000000e+00 44
P 380 379 21 -5.9364926463749146e-01 4.9038934434098175e-01 2.0429961906022207e+01 2.0444467335686852e+01 0.0000000000000000e+00 51
P 381 379 21 1.1013131064764758e+00 -3.4165009003147562e-01 4.1851509880579428e+01 4.1867391781991309e+01 0.0000000000000000e+00 51
P 382 380 21 -3.5514367739702379e-01 2.9336964682656375e-01 1.2221983977043070e+01 1.2230661679417500e+01 0.0000000000000000e+00 52
P 383 382 21 -2.9420520809102912e-01 3.2378203247196025e-01 1.2222465084782021e+01 1.2230292075732910e+01 0.0000000000000000e+00 44
P 384 383 21 -2.8546053993962001e-01 3.8335355447007835e-01 1.2221651299734090e+01 1.2230993751935268e+01 0.0000000000000000e+00 62
V -222 0 [184,384]
P 385 -222 21 -4.4742541678251102e-01 6.9780439242385284e-01 2.1705224982097967e+01 2.1721161386869454e+01 7.0285114141620961e-02 73
P 386 185 21 0.0000000000000000e+00 0.0000000000000000e+00 1.0065611721553526e+02 1.0065611721553526e+02 0.0000000000000000e+00 31
P 387 185 21 4.8896793820971263e-01 1.2000594683396195e+00 3.1825439482064660e+01 3.1851810475995055e+01 0.0000000000000000e+00 43
P 388 186 21 1.7763568394002505e-15 5.3290705182007514e-15 3.8888611311091972e+02 3.8888611311091972e+02 0.0000000000000000e+00 41
P 389 189 21 -7.5594819418428427e-01 7.8806254051659808e-01 3.7997102290475246e+00 3.9535171764887931e+00 0.0000000000000000e+00 44
P 390 190 -2 -5.0443651124681654e-01 3.1044362897306343e-01 1.6371839105601936e+01 1.6385873401816752e+01 3.3000000000000002e-01 71
P 391 191 21 2.1034268184560525e+00 3.1550900943874610e-01 -2.1819656646980269e+02 2.1820693290894002e+02 0.0000000000000000e+00 52
P 392 192 21 -2.5763160192273600e+00 5.4633437786645289e-01 -1.2442177142508832e+02 1.2444964077907296e+02 0.0000000000000000e+00 51
P 393 192 21 4.7288920077130703e-01 -8.6184338730519894e-01 -3.2222954764992991e+01 3.2237946770959724e+01 0.0000000000000000e+00 51
P 394 193 3 4.4408920985006262e-16 -2.2204460492503131e-16 9.9108581318463109e+00 9.9108581318462967e+00 0.0000000000000000e+00 41
P 395 194 -3 8.0050175342459595e-01 -3.3625023849875035e-03 8.5702821636931006e+00 8.6220966550470894e+00 5.0000000000000000e-01 44
P 396 195 21 4.7722796809238122e-01 -3.9944779654597234e-01 8.8701608567752928e+00 8.8919659637654718e+00 0.0000000000000000e+00 51
P 397 196 2 2.9480601655341161e+00 -1.5317737799014139e+00 1.8980213731966214e+03 1.8980243094883335e+03 3.3000000000000002e-01 71
P 398 197 21 -2.2976151323093583e-01 5.6213033708668009e-02 2.5673849459273566e+00 2.5782582723023140e+00 0.0000000000000000e+00 52
P 399 198 21 -4.3603341503099302e-01 9.5112874996368468e-01 4.3567018181083682e+01 4.3579580588033508e+01 0.0000000000000000e+00 51
P 400 198 21 -9.0780624634090623e-01 2.3449678000033536e-01 1.5557553579260471e+01 1.5585781157589967e+01 0.0000000000000000e+00 51
P 401 199 21 1.8592488051723657e-01 7.2537414032917436e-01 -2.3005864411791199e-02 7.4917619719994544e-01 0.0000000000000000e+00 43
P 402 200 21 -2.2687904091683109e-01 1.3208220007676279e+00 3.1752020849227245e+02 3.1752303671676054e+02 0.0000000000000000e+00 71
P 403 201 21 1.4023329885428559e+00 6.5469022961621204e-01 -1.4359306723811244e-01 1.5542767052456627e+00 0.0000000000000000e+00 62
P 404 202 21 -1.0557869700473530e+00 -1.3659497020310791e+00 8.9049377386627393e-01 1.9425457204130772e+00 0.0000000000000000e+00 62
P 405 203 -3 2.0798857692712653e+00 5.3794267276796759e-02 -1.5051156911401335e+00 2.6161406460901730e+00 5.0000000000000000e-01 52
V -241 0 [204,311]
P 406 -241 21 -5.1153922097092530e-01 -1.4591849547352818e+00 1.0390154453838225e+01 1.0504580081151820e+01 0.0000000000000000e+00 33
P 407 -241 21 5.1153922097092530e-01 1.4591849547352818e+00 1.8585858263452110e+02 1.8586501454555622e+02 0.0000000000000000e+00 33
P 408 -242 21 -1.4448474258556643e+00 4.2567721056097974e-01 -1.2140521089196859e+01 1.2233602800844338e+01 0.0000000000000000e+00 33
P 409 206 21 -6.6018150203783665e-01 -1.0294720897994511e-01 3.0889767761634479e-01 7.3610836070953611e-01 0.0000000000000000e+00 44
P 410 207 21 5.6812276484210411e-01 -1.1823005304390108e-02 -6.2810510850519165e+01 6.2813081253530086e+01 0.0000000000000000e+00 52
P 411 208 21 5.5035773923494424e-01 -4.8483894960339585e-03 -6.6525398860440305e+01 6.6527675524466432e+01 0.0000000000000000e+00 51
P 412 208 21 -5.7853638686836895e-01 -2.3218031743793344e-01 -5.9259659004435932e+01 5.9262937805788539e+01 0.0000000000000000e+00 51
P 413 209 -2 -5.8588724896910094e-01 4.2105267566603288e-01 -1.3595458046926069e+02 1.3595689537393628e+02 3.3000000000000002e-01 62
P 414 211 21 3.6486643859050716e-01 1.0723864617213570e+00 -7.8049849529134079e+00 7.8867566436715748e+00 0.0000000000000000e+00 44
P 415 219 21 -1.6848718803088332e+00 -1.4400919620686636e-01 -2.5150375374180021e+02 2.5150943854683965e+02 0.0000000000000000e+00 44
P 416 222 21 -2.3799771290603076e+00 9.2108172190086179e-01 -1.9955218947673984e+02 1.9956850705369197e+02 0.0000000000000000e+00 44
P 417 228 21 -9.3061668890820515e-01 4.4099932591004587e-01 -4.2989946914125703e+01 4.3002279747782062e+01 0.0000000000000000e+00 44
P 418 231 21 -1.7085036630063739e+00 1.0964845726118346e+00 -2.6313583608199998e+01 2.6391777990317564e+01 0.0000000000000000e+00 44
P 419 237 -2 2.9900735434254599e+00 4.3131417478297518e-02 -2.4673821144209803e+01 2.4856563518933608e+01 3.3000000000000002e-01 44
P 420 245 21 -2.6811768752284104e-01 -2.1837330286995479e-01 -5.0048945641792308e-01 6.0832860343274742e-01 0.0000000000000000e+00 51
P 421 245 21 7.0485921534361096e-01 1.4046100982698495e-01 -2.0158417903442449e-01 7.4645293888724851e-01 0.0000000000000000e+00 51
P 422 251 21 -1.2942256795740188e+00 -1.1032283593845416e+00 -6.7151786037487264e+00 6.9271752253616166e+00 0.0000000000000000e+00 62
P 423 262 2 2.1897705714472977e+00 3.9636081571297836e+00 -2.0882147783598921e+03 2.0882197141932847e+03 3.3000000000000002e-01 44
P 424 266 21 7.7610664685538500e-01 -2.0867319729720063e-01 -3.8610818669138553e+01 3.8619181818516807e+01 0.0000000000000000e+00 51
P 425 266 21 -6.3001074208182128e-01 8.8583014233396495e-01 -2.1073735449018614e+01 2.1101751926118027e+01 0.0000000000000000e+00 51
P 426 268 21 -2.2686817459498130e+00 -1.2056457534949190e+00 -2.4488696541287961e+01 2.4623093973719371e+01 0.0000000000000000e+00 52
P 427 273 311 -3.6548094092443040e-01 -6.2214050343448547e-02 2.4039775798529988e+02 2.4039855887042498e+02 4.9761000000000000e-01 2
P 428 273 211 2.2371758137774006e-01 -5.3088429204756322e-02 1.4937250994996305e+02 1.4937275212191230e+02 1.3957000000000000e-01 1
V -260 0 [274] @ -2.4564938363445776e+01 -1.9438810347990543e+01 3.9856662128482480e+04 3.9856720482831792e+04
P 429 -260 2112 -5.1473652418348381e-01 -1.7302895403017565e-01 6.2453114327003959e+02 6.2453208612422452e+02 9.3957000000000002e-01 1
P 430 -260 211 3.2477069212897100e-02 -2.0859423366112584e-01 1.5793579683151799e+02 1.5793599959130839e+02 1.3957000000000000e-01 1
P 431 275 -211 -2.9943812866310904e-01 1.9799916632310077e-01 1.6518276785570441e+02 1.6518321689299790e+02 1.3957000000000000e-01 1
P 432 275 111 2.5122637354040556e-01 1.0315107583467650e-01 2.9015032827926287e+01 2.9016617729178037e+01 1.3497999999999999e-01 2
P 433 276 211 -1.5682124161136723e-01 -1.2245397640080244e-02 6.7616604954295854e+00 6.7649298068743438e+00 1.3957000000000000e-01 1
P 434 276 111 6.1571651786038384e-01 -1.8690260291037525e-01 1.3047209912281504e+01 1.3063764599413044e+01 1.3497999999999999e-01 2
V -263 0 [277] @ -9.7517749496241608e-05 2.6640101133998981e-05 1.8569464168208408e-03 1.8603332757602367e-03
P 435 -263 22 -5.1847087125791190e-02 6.1171977079948509e-02 2.1059276278743844e+00 2.1074537492120511e+00 0.0000000000000000e+00 1
P 436 -263 22 -2.1850736521102032e-01 1.2684013131937427e-02 3.0421990888701562e+00 3.0500625647948603e+00 0.0000000000000000e+00 1
V -264 0 [278] @ 9.0119418125853503e-06 -6.8014523337147575e-06 1.9639500518341406e-05 2.5211700554145493e-05
P 437 -264 22 9.5232746039848978e-02 -1.0704682982961572e-01 2.3978180265980803e-01 2.7932707097889509e-01 0.0000000000000000e+00 1
P 438 -264 22 1.4697512186222353e-02 2.4080758043242043e-02 -2.1352666436365297e-04 2.8212503717992745e-02 0.0000000000000000e+00 1
P 439 280 211 -2.4666496265008730e-01 -4.1148810082482523e-01 -1.2948256748644356e+00 1.3878830549105017e+00 1.3957000000000000e-01 1
P 440 280 -211 3.7901574382365733e-01 -4.8047407740481451e-01 -6.1836698304628035e-01 8.8111621466521306e-01 1.3957000000000000e-01 1
P 441 281 211 4.9564436340716034e-01 -6.1818670545255638e-01 -2.9593170707333849e+00 3.0667336773527607e+00 1.3957000000000000e-01 1
P 442 281 -211 1.8693925010561219e-02 2.1146796962632694e-01 -2.5168655387958303e+00 2.5296561209556123e+00 1.3957000000000000e-01 1
P 443 283 211 -1.0591720287622551e-01 -9.1005255561336096e-03 -1.1199348619799070e+00 1.1335939102731953e+00 1.3957000000000000e-01 1
P 444 283 -211 5.5278484229537794e-02 8.7735039120424727e-02 -3.3630470422968406e-02 1.7709867686983910e-01 1.3957000000000000e-01 1
P 445 283 111 8.0140587545626044e-02 -1.2879739565933968e-02 -4.1725191559937258e-01 4.4599009286618707e-01 1.3497999999999999e-01 2
P 446 285 211 9.7964800974415600e-01 -1.8610820555122152e+00 -1.8706908685451243e+01 1.8825282175602478e+01 1.3957000000000000e-01 1
P 447 285 111 7.2163149713921615e-01 -7.5273114044476297e-01 -6.9080672380680923e+00 6.9876296949343546e+00 1.3497999999999999e-01 2
V -269 0 [287] @ -1.3275250034916723e-06 -5.1626891535220066e-06 1.8361212825485245e-05 1.9168037183319158e-05
P 448 -269 22 -3.5452487010764352e-02 -3.2827947537633090e-01 9.5401540005765062e-01 1.0095393386766889e+00 0.0000000000000000e+00 1
P 449 -269 22 -9.5800397175484067e-02 -1.8215749550899785e-01 8.6136444903277110e-01 8.8561153071006249e-01 0.0000000000000000e+00 1
V -270 0 [291] @ -1.3209687695804075e+02 7.0523178859599966e+01 -1.3161979457096592e+02 2.0143374907696332e+02
P 450 -270 111 -1.7839144311380641e+00 1.0333518585362202e+00 -1.9625613211348047e+00 2.8495672128899310e+00 1.3497999999999999e-01 2
P 451 -270 111 -4.9951652218839304e-01 1.8571412730188305e-01 -3.1262277038068320e-01 6.3242318899545447e-01 1.3497999999999999e-01 2
P 452 292 21 -6.6613381477509392e-16 -8.3266726846886741e-17 -3.3541743625001232e+01 3.3541743625001345e+01 0.0000000000000000e+00 42
P 453 292 21 -1.9011215646828736e+00 -3.5212934585578620e-01 -5.9178021822571282e+01 5.9209598251572970e+01 0.0000000000000000e+00 43
P 454 293 21 -2.6645352591003757e-15 -4.4408920985006262e-16 -2.2892572524679892e+01 2.2892572524679881e+01 0.0000000000000000e+00 42
P 455 293 21 -2.1683176909442223e+00 1.5524337441759193e+00 -3.6131505025481809e+00 4.4907136062080300e+00 0.0000000000000000e+00 43
P 456 294 21 -3.5593123567697944e+00 -2.5132058226755927e+00 -2.2797661581118226e+02 2.2801824985004967e+02 0.0000000000000000e+00 62
P 457 295 21 0.0000000000000000e+00 0.0000000000000000e+00 -5.8459657334735660e+00 5.8459657334735651e+00 0.0000000000000000e+00 31
P 458 296 21 -1.4206444138567000e+00 1.5305043870257076e+00 -4.4697158986836740e+00 4.9334606965367485e+00 0.0000000000000000e+00 51
P 459 296 21 2.9085258429918004e-01 -1.0377295438259879e+00 4.4806884912170020e-01 1.1671518862067822e+00 0.0000000000000000e+00 51
P 460 297 21 -7.7715611723760958e-16 1.5543122344752192e-15 -1.3681991003597902e+01 1.3681991003597924e+01 0.0000000000000000e+00 42
P 461 297 21 7.4209120534119277e-01 -7.8689199637656515e-01 1.8779011520271183e+00 2.1671204645314521e+00 0.0000000000000000e+00 43
P 462 298 21 3.2602501540382572e-01 -3.3453991980832692e-01 -2.3443914541418029e-01 5.2265761404284339e-01 0.0000000000000000e+00 51
P 463 298 21 -1.3995356575883156e-01 1.2720559714105346e+00 -6.3816002958715661e+00 6.5086508380184203e+00 0.0000000000000000e+00 51
P 464 299 21 5.6830130709987792e-01 4.6275240109401210e+00 1.4914999776599391e+01 1.5626713127956119e+01 0.0000000000000000e+00 44
P 465 300 21 -1.7440910004050305e+00 -3.7734150599692065e+00 2.2393012620290413e+01 2.2775590636578055e+01 0.0000000000000000e+00 51
P 466 300 21 7.9922555547016527e-01 -1.2771524911724069e-01 7.3334633573659431e+00 7.3779914263438027e+00 0.0000000000000000e+00 51
P 467 301 21 4.8698841652311572e-02 -6.3586381876166498e-01 6.1070257678253048e-01 8.8297905438196367e-01 0.0000000000000000e+00 52
P 468 302 21 9.1152637234573952e-01 -1.3207205891213458e+00 2.0327431845042176e+00 2.5898316656028375e+00 0.0000000000000000e+00 51
P 469 302 21 -9.3118944461580089e-01 -2.3020720280468032e-01 3.5916380453769037e+00 3.7175224258887618e+00 0.0000000000000000e+00 51
P 470 303 21 -9.9920072216264089e-16 -8.8817841970012523e-16 -5.0290315930702775e+01 5.0290315930702782e+01 0.0000000000000000e+00 42
P 471 303 21 6.4076592860084980e-01 -1.2867002238136513e+00 -2.4770818849144973e+02 2.4771235904604521e+02 0.0000000000000000e+00 43
P 472 304 21 2.1114314959270359e+00 -1.3774528290987291e+00 -1.9198002096339769e+02 1.9199657280363317e+02 0.0000000000000000e+00 62
P 473 305 21 -2.0347981559456230e-01 -2.0957321245009553e-01 -2.7504600189971825e+01 2.7506151249788672e+01 0.0000000000000000e+00 62
P 474 306 21 -1.4246542387675163e+00 -4.9487175662761729e-01 -3.4431239014076709e+01 3.4464253332946100e+01 0.0000000000000000e+00 62
P 475 307 21 -3.2237671078166841e-01 4.9560899064022124e-01 -1.1895731571021315e+01 1.1910414964404481e+01 0.0000000000000000e+00 62
P 476 309 2 5.9939991576154705e-02 1.3919320296670457e-01 -1.7126700457987019e+02 1.7126738955595613e+02 3.3000000000000002e-01 51
P 477 309 21 -8.1878917762699149e-02 7.6519949262483045e-01 -1.5076514905403016e+01 1.5096143087342760e+01 0.0000000000000000e+00 51
P 478 310 3 2.1566089640938970e+00 6.7810308560938148e-01 -2.7861202910425682e+00 3.6226029722952364e+00 5.0000000000000000e-01 71
P 479 312 21 1.1207884157614556e+00 -6.2202885734329549e-01 1.4616050278182042e+01 1.4672150909345845e+01 0.0000000000000000e+00 51
P 480 312 21 -8.5794969172687174e-01 -4.0923660323730005e-01 2.3431823244246264e+00 2.5286470051115124e+00 0.0000000000000000e+00 51
P 481 313 21 2.5119100477457790e-01 -1.7831147002945846e-01 -3.0204604848954770e+00 3.0361280345266648e+00 0.0000000000000000e+00 52
P 482 314 21 5.5433398615895624e-01 -2.4060754124282302e-01 5.3803225241148489e-01 8.0910868352080534e-01 0.0000000000000000e+00 51
P 483 314 21 -5.3861809482420045e-02 -7.3650292536888040e-01 -4.0360153103742064e-01 8.4156511896191888e-01 0.0000000000000000e+00 51
P 484 316 21 -3.0311532578870465e-01 -5.5988629109187657e-02 -4.8671063141941104e+01 4.8672039211380238e+01 0.0000000000000000e+00 52
P 485 317 21 -5.3142696531951739e-01 7.8234884558970694e-02 -2.6339861772428748e+00 2.6881998620893519e+00 0.0000000000000000e+00 51
P 486 317 21 1.9036544055312279e-01 1.1851019999081797e-02 -1.2632048067289794e+01 1.2633487951549716e+01 0.0000000000000000e+00 51
P 487 318 21 6.0606005490267967e-01 1.3021521298223702e+00 2.0393973099016467e+01 2.0444486976267143e+01 0.0000000000000000e+00 52
